tanggal,nama_produk,penjualan_rp,cuaca,hari_besar,is_dummy
2025-09-13,Tahu Putih,190000,mendung,,True
2025-09-13,Tahu Goreng,148200,mendung,,True
2025-09-13,Toge,101900,mendung,,True
2025-09-13,Teri Sibolga,790600,mendung,,True
2025-09-13,Mie Kuning,246100,mendung,,True
2025-09-13,Tempe,221500,mendung,,True
2025-09-13,Cabai Merah,594200,mendung,,True
2025-09-13,Bawang Merah,448000,mendung,,True
2025-09-14,Tahu Putih,176600,cerah,,True
2025-09-14,Tahu Goreng,147100,cerah,,True
2025-09-14,Toge,94200,cerah,,True
2025-09-14,Teri Sibolga,706600,cerah,,True
2025-09-14,Mie Kuning,242300,cerah,,True
2025-09-14,Tempe,199500,cerah,,True
2025-09-14,Cabai Merah,502700,cerah,,True
2025-09-14,Bawang Merah,410600,cerah,,True
2025-09-15,Tahu Putih,122300,cerah,,True
2025-09-15,Tahu Goreng,103300,cerah,,True
2025-09-15,Toge,65500,cerah,,True
2025-09-15,Teri Sibolga,481200,cerah,,True
2025-09-15,Mie Kuning,180000,cerah,,True
2025-09-15,Tempe,151600,cerah,,True
2025-09-15,Cabai Merah,383500,cerah,,True
2025-09-15,Bawang Merah,280500,cerah,,True
2025-09-16,Tahu Putih,132100,cerah,,True
2025-09-16,Tahu Goreng,108500,cerah,,True
2025-09-16,Toge,68700,cerah,,True
2025-09-16,Teri Sibolga,548100,cerah,,True
2025-09-16,Mie Kuning,175700,cerah,,True
2025-09-16,Tempe,160100,cerah,,True
2025-09-16,Cabai Merah,395300,cerah,,True
2025-09-16,Bawang Merah,338300,cerah,,True
2025-09-17,Tahu Putih,131000,mendung,,True
2025-09-17,Tahu Goreng,100400,mendung,,True
2025-09-17,Toge,72200,mendung,,True
2025-09-17,Teri Sibolga,498800,mendung,,True
2025-09-17,Mie Kuning,176300,mendung,,True
2025-09-17,Tempe,145000,mendung,,True
2025-09-17,Cabai Merah,372400,mendung,,True
2025-09-17,Bawang Merah,308300,mendung,,True
2025-09-18,Tahu Putih,142100,mendung,,True
2025-09-18,Tahu Goreng,111200,mendung,,True
2025-09-18,Toge,73300,mendung,,True
2025-09-18,Teri Sibolga,545400,mendung,,True
2025-09-18,Mie Kuning,173100,mendung,,True
2025-09-18,Tempe,160800,mendung,,True
2025-09-18,Cabai Merah,406400,mendung,,True
2025-09-18,Bawang Merah,335600,mendung,,True
2025-09-19,Tahu Putih,152100,hujan,,True
2025-09-19,Tahu Goreng,111500,hujan,,True
2025-09-19,Toge,81000,hujan,,True
2025-09-19,Teri Sibolga,590800,hujan,,True
2025-09-19,Mie Kuning,194600,hujan,,True
2025-09-19,Tempe,184400,hujan,,True
2025-09-19,Cabai Merah,468600,hujan,,True
2025-09-19,Bawang Merah,363000,hujan,,True
2025-09-20,Tahu Putih,195700,cerah,,True
2025-09-20,Tahu Goreng,160000,cerah,,True
2025-09-20,Toge,109400,cerah,,True
2025-09-20,Teri Sibolga,841600,cerah,,True
2025-09-20,Mie Kuning,264800,cerah,,True
2025-09-20,Tempe,241200,cerah,,True
2025-09-20,Cabai Merah,580600,cerah,,True
2025-09-20,Bawang Merah,449900,cerah,,True
2025-09-21,Tahu Putih,185900,cerah,,True
2025-09-21,Tahu Goreng,151800,cerah,,True
2025-09-21,Toge,95700,cerah,,True
2025-09-21,Teri Sibolga,748900,cerah,,True
2025-09-21,Mie Kuning,243500,cerah,,True
2025-09-21,Tempe,210400,cerah,,True
2025-09-21,Cabai Merah,547800,cerah,,True
2025-09-21,Bawang Merah,445800,cerah,,True
2025-09-22,Tahu Putih,127300,cerah,,True
2025-09-22,Tahu Goreng,108400,cerah,,True
2025-09-22,Toge,60900,cerah,,True
2025-09-22,Teri Sibolga,526800,cerah,,True
2025-09-22,Mie Kuning,170600,cerah,,True
2025-09-22,Tempe,151200,cerah,,True
2025-09-22,Cabai Merah,383900,cerah,,True
2025-09-22,Bawang Merah,273800,cerah,,True
2025-09-23,Tahu Putih,133800,cerah,,True
2025-09-23,Tahu Goreng,109500,cerah,,True
2025-09-23,Toge,76300,cerah,,True
